substrate,composition_index,group_index,Well,n_measurements,Voc_mean,Jsc_mAcm2_mean,FF_pct_mean,PCE_pct_mean,Voc_max,Jsc_mAcm2_max,FF_pct_max,PCE_pct_max
5,7,6,E7,10,0.956323157,20.4465035,72.0937367,14.09493931,0.970943397,21.27202349,73.80752302,14.85308191
5,8,7,E8,12,0.960030679,20.32983895,72.71513622,14.18509213,0.979111284,21.35525412,74.89857564,14.86977512
5,9,8,E9,12,0.954815984,20.36210254,70.72283656,13.74390772,0.97187941,21.22804217,74.06587079,14.84807118
5,10,9,E10,12,0.95391314,19.90718568,70.35893389,13.35262453,0.971307939,20.67244817,72.37317858,14.16974446
5,11,9,E11,8,0.936420607,19.61466824,68.28411144,12.53622116,0.968650366,20.7172769,70.70249964,13.46261762
6,1,1,F1,20,0.980388451,19.57104297,72.82444832,13.96843481,1.00036433,21.58305965,74.66340084,15.62201951
6,2,1,F2,10,0.98760563,18.49151669,72.68360458,13.2785783,1.002814806,19.03024151,74.02705737,14.12683939
6,3,2,F3,16,0.983480219,19.81568717,72.99036659,14.22129213,0.998348952,22.4521081,74.48546308,16.19122408
6,4,3,F4,14,0.981794719,19.25947753,72.42542429,13.69114829,1.000906043,22.48382912,73.88957333,16.05634958
6,5,4,F5,12,1.001352078,17.76768732,68.57902371,12.1466291,1.144403663,18.40827839,73.4662234,13.07890988
6,6,5,F6,14,0.980735315,17.65564368,72.038901,12.47537225,0.998743139,21.84316756,73.27078482,15.48770075
6,7,6,F7,12,0.967445919,19.00071824,71.57748434,13.16540716,1.000025154,21.96597769,74.34484221,15.20582425
6,8,7,F8,18,0.980708431,19.73515559,72.59045278,14.03609853,0.999919285,22.28048091,74.14734487,15.93775304
6,9,8,F9,18,0.979797468,19.57111907,72.84247704,13.9629795,1.000259358,22.86688835,73.95536352,16.32917146
6,10,9,F10,24,0.976669134,19.47725741,72.50666606,13.78444254,0.998938123,22.40004963,73.66107355,15.92147508
6,11,9,F11,23,0.972424527,19.09737575,71.72151656,13.38330849,0.987801998,22.6343497,73.41180136,16.21613932
